/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `migrations` VALUES (22, '2025_11_06_193445_create_travel_application_attachments_table', 20);
INSERT INTO `migrations` VALUES (23, '2025_11_06_201954_add_id_card_to_salaries_table', 21);
INSERT INTO `migrations` VALUES (24, '2025_11_08_add_requires_basis_fields_to_projects_table', 22);
INSERT INTO `migrations` VALUES (25, '2025_11_08_create_basis_records_table', 23);
INSERT INTO `migrations` VALUES (26, '2025_11_08_create_basis_attachments_table', 24);
INSERT INTO `migrations` VALUES (27, '2025_11_08_modify_salary_payment_date_to_day', 25);
INSERT INTO `migrations` VALUES (28, '2025_11_11_000001_add_termination_and_retirement_fields_to_employees_table', 26);
INSERT INTO `migrations` VALUES (29, '2024_11_12_172700_create_contract_reminders_table', 27);
INSERT INTO `migrations` VALUES (30, '2025_01_16_add_change_type_to_insurance_changes', 28);
INSERT INTO `migrations` VALUES (31, '2025_11_13_210300_add_bank_account_holder_to_employees_table', 29);
INSERT INTO `migrations` VALUES (32, '2025_11_13_211700_add_detailed_employee_fields_to_employees_table', 30);
INSERT INTO `migrations` VALUES (33, '2025_11_13_223719_add_address_fields_to_employees_table', 31);
INSERT INTO `migrations` VALUES (34, '2025_11_13_225139_fix_education_field_type_in_employees_table', 32);
INSERT INTO `migrations` VALUES (35, '2025_11_13_225501_fix_all_varchar_fields_in_employees_table', 33);
INSERT INTO `migrations` VALUES (36, '2024_11_14_convert_json_to_text', 34);
INSERT INTO `migrations` VALUES (37, '2025_11_17_000201_create_employee_project_change_logs_table', 35);
INSERT INTO `migrations` VALUES (38, '2025_11_17_000202_add_remittance_remark_to_employees_table', 36);
INSERT INTO `migrations` VALUES (39, '2025_11_17_000301_create_salary_payment_records_table', 37);
INSERT INTO `migrations` VALUES (40, '2025_11_18_000001_alter_employee_documents_file_type_length', 38);
INSERT INTO `migrations` VALUES (41, '2025_11_26_000001_add_remark_to_invoice_applications', 39);
INSERT INTO `migrations` VALUES (42, '2024_01_15_000001_create_permissions_tables', 40);
INSERT INTO `migrations` VALUES (43, '2024_12_10_160000_add_signature_positions_to_employee_contracts_table', 41);

-- ----------------------------
-- Table structure for notifications
-- ----------------------------
DROP TABLE IF EXISTS `notifications`;
CREATE TABLE `notifications`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `title` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `content` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `is_read` tinyint(1) NULL DEFAULT 0,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `user_id`(`user_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for onboarding_forms
-- ----------------------------
DROP TABLE IF EXISTS `onboarding_forms`;
CREATE TABLE `onboarding_forms`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `registration_date` date NOT NULL COMMENT '登记日期',
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '姓名',
  `gender` enum('male','female') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '性别',
  `ethnicity` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '民族',
  `political_status` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '政治面貌',
  `place_of_origin` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '籍贯',
  `birth_date` date NULL DEFAULT NULL COMMENT '出生年月',
  `graduated_school` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '毕业学校',
  `graduation_date` date NULL DEFAULT NULL COMMENT '毕业时间',
  `education_level` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文化程度',
  `major` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '所学专业',
  `degree` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '学位',
  `technical_title` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '技术职称',
  `health_status` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '健康状况',
  `height` int(0) NULL DEFAULT NULL COMMENT '身高(cm)',
  `weight` decimal(5, 2) NULL DEFAULT NULL COMMENT '体重(kg)',
  `marital_status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '婚姻状况',
  `id_number` varchar(18) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '身份证号码',
  `current_residence` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '现居住地',
  `household_registration` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '户口所在地',
  `position` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '岗位',
  `desired_location` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '求职地区',
  `accept_assignment` tinyint(1) NULL DEFAULT NULL COMMENT '是否服从调配',
  `contact_address` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系地址',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `declaration_agreed` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否同意声明',
  `signature` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '本人签名图片路径',
  `education_background` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '学习简历',
  `work_experience` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '工作经历',
  `family_info` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '家庭情况',
  `created_at` timestamp(0) NULL DEFAULT NULL COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_id_number`(`id_number`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '入职登记表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of onboarding_forms
-- ----------------------------
INSERT INTO `onboarding_forms` VALUES (1, 16, 1, '2025-10-31', '张三', 'male', '汉', '群众', '北京市', '1990-04-20', '北京大学', '2012-05-21', '本科', '计算机科学与技术', '学士', '工程师', '健康', 175, 70.50, '已婚', '430281200401096273', '北京市朝阳区某某街道某某号', '北京市朝阳区', '软件工程师', '北京市', 1, '北京市朝阳区某某街道某某号', '13800138000', '本人具有良好的沟通能力和团队合作精神，熟悉Java、Python等编程语言。', 0, 'signatures/69131df2d123e_1762860530.png', '[{\"level\": \"高中\", \"school\": \"北京市第一中学\", \"end_date\": \"2009.06\", \"certifier\": \"李老师\", \"start_date\": \"2006.09\"}, {\"level\": \"本科\", \"school\": \"北京大学\", \"end_date\": \"2012.06\", \"certifier\": \"王老师\", \"start_date\": \"2009.09\"}]', '[{\"employer\": \"某某科技有限公司\", \"end_date\": \"2018.06\", \"certifier\": \"赵经理\", \"start_date\": \"2012.07\", \"job_content\": \"负责公司核心产品的开发和维护，参与系统架构设计，指导 junior 开发人员。\"}, {\"employer\": \"某某互联网公司\", \"end_date\": \"2024.12\", \"certifier\": \"钱总监\", \"start_date\": \"2018.07\", \"job_content\": \"担任技术负责人，负责团队管理和项目推进，参与多个重要项目的开发。\"}]', '[{\"name\": \"张父\", \"phone\": \"13900139000\", \"employer\": \"某某公司\", \"relationship\": \"父亲\"}, {\"name\": \"张母\", \"phone\": \"13900139001\", \"employer\": \"某某单位\", \"relationship\": \"母亲\"}, {\"name\": \"李四\", \"phone\": \"13900139002\", \"employer\": \"某某企业\", \"relationship\": \"配偶\"}]', '2025-11-09 11:19:08', '2025-11-11 19:28:52');

-- ----------------------------
-- Table structure for other_insurance_policies
-- ----------------------------
DROP TABLE IF EXISTS `other_insurance_policies`;
CREATE TABLE `other_insurance_policies`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `type_id` bigint(0) UNSIGNED NOT NULL COMMENT '保险种类ID',
  `policy_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保单号',
  `policy_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保单名称',
  `insurance_company` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保险公司',
  `coverage_amount` decimal(15, 2) NOT NULL COMMENT '保险金额',
  `employee_per_capita_cost` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工人均参保费用',
  `quota` int(0) UNSIGNED NOT NULL DEFAULT 0 COMMENT '名额',
  `contact_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人姓名',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人电话',
  `personnel_name_list` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `endorsement_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '批单号',
  `policy_end_date` date NULL DEFAULT NULL COMMENT '保单结束时间',
  `premium_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '保费金额',
  `start_date` date NOT NULL COMMENT '保险开始日期',
  `end_date` date NOT NULL COMMENT '保险结束日期',
  `status` enum('active','expired','cancelled') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '保单状态',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '保单描述',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_policy_number`(`policy_number`, `account_set_id`) USING BTREE,
  INDEX `idx_type_id`(`type_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_dates`(`start_date`, `end_date`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 14 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '其他保险保单表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of other_insurance_policies
-- ----------------------------
INSERT INTO `other_insurance_policies` VALUES (3, 2, '0013', '保单号1', '211', 227.00, 6.00, 0, NULL, NULL, '[]', '123123', '2025-12-31', 21.00, '2025-07-31', '2025-09-29', 'active', NULL, 1, 2, '2025-10-08 09:50:45', '2025-11-11 08:32:08');
INSERT INTO `other_insurance_policies` VALUES (11, 1, '004', '保单', '公司1', 335.00, 18.00, 0, 'wrk', '15394837485', '[]', '212121', NULL, NULL, '2025-08-08', '2025-09-27', 'active', NULL, 1, 7, '2025-10-14 15:50:06', '2025-11-11 08:32:08');
INSERT INTO `other_insurance_policies` VALUES (12, 3, '保单号1', '保单名称1', '保单公司名称', 1111.00, 8.00, 0, NULL, NULL, '[]', NULL, NULL, NULL, '2025-09-30', '2025-10-30', 'active', NULL, 1, 7, '2025-10-17 16:23:54', '2025-10-17 16:23:54');
INSERT INTO `other_insurance_policies` VALUES (13, 3, '1', '11', '11', 28.00, 5.00, 0, NULL, NULL, '[]', '4242', NULL, NULL, '2025-09-30', '2026-01-01', 'active', NULL, 1, 7, '2025-10-17 16:45:51', '2025-11-11 08:32:08');

-- ----------------------------
-- Table structure for other_insurance_types
-- ----------------------------
DROP TABLE IF EXISTS `other_insurance_types`;
CREATE TABLE `other_insurance_types`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保险种类名称（如：安责险）',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '保险种类描述',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_type_per_account`(`name`, `account_set_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '其他保险种类表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of other_insurance_types
-- ----------------------------
INSERT INTO `other_insurance_types` VALUES (1, '安责险1', NULL, 1, 2, '2025-10-08 08:37:44', '2025-10-14 18:20:49');
INSERT INTO `other_insurance_types` VALUES (2, '保险1', NULL, 1, 2, '2025-10-08 08:38:15', '2025-10-08 08:38:15');
INSERT INTO `other_insurance_types` VALUES (3, '测试险', NULL, 1, 7, '2025-10-17 16:23:24', '2025-10-17 16:23:24');

-- ----------------------------
-- Table structure for payment_applications
-- ----------------------------
DROP TABLE IF EXISTS `payment_applications`;
CREATE TABLE `payment_applications`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `process_approval_id` bigint(0) UNSIGNED NOT NULL,
  `title` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `project_ids` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `initiator_id` bigint(0) UNSIGNED NOT NULL,
  `approval_instance_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `status` enum('draft','pending','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'draft',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_process_approval_id`(`process_approval_id`) USING BTREE,
  INDEX `idx_initiator_id`(`initiator_id`) USING BTREE,
  INDEX `idx_approval_instance_id`(`approval_instance_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for payment_attachments
-- ----------------------------
DROP TABLE IF EXISTS `payment_attachments`;
CREATE TABLE `payment_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `payment_application_id` bigint(0) UNSIGNED NOT NULL,
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `size` bigint(0) NOT NULL,
  `mime_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `uploaded_by` bigint(0) UNSIGNED NOT NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_payment_application_id`(`payment_application_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for payment_form_history
-- ----------------------------
DROP TABLE IF EXISTS `payment_form_history`;
CREATE TABLE `payment_form_history`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `bank_account` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '银行账号（唯一标识）',
  `department` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '所在部门',
  `payee` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '支付对象',
  `amount_small` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '小写金额',
  `amount_large` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '大写金额',
  `payment_method` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '付款方式（JSON数组）',
  `bank` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '开户行',
  `purpose` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '付款用途',
  `invoice_status` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '开票情况（JSON数组）',
  `user_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建用户ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_bank_account`(`bank_account`) USING BTREE,
  INDEX `idx_user_id`(`user_id`) USING BTREE,
  INDEX `idx_created_at`(`created_at`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 3 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '付款申请单历史记忆表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of payment_form_history
-- ----------------------------
INSERT INTO `payment_form_history` VALUES (1, '22', '111', '212', '21', '21', '[\"\\u5176\\u4ed6\"]', '21', '21', '[\"\\u5df2\\u5f00\\u7968\"]', 5, '2025-11-01 17:40:26', '2025-11-01 17:41:03');
INSERT INTO `payment_form_history` VALUES (2, '21', '21', '21', '21', '21', '[\"\\u627f\\u5151\"]', '12', '21', '[\"\\u5df2\\u5f00\\u7968\"]', 7, '2025-11-04 22:10:22', '2025-11-04 22:10:22');

-- ----------------------------
-- Table structure for payment_request_attachments
-- ----------------------------
DROP TABLE IF EXISTS `payment_request_attachments`;
CREATE TABLE `payment_request_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `payment_request_id` bigint(0) UNSIGNED NOT NULL COMMENT '付款申请ID',
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '原始文件名',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件存储路径',
  `file_size` bigint(0) NOT NULL COMMENT '文件大小（字节）',
  `mime_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件MIME类型',
  `uploaded_by` bigint(0) UNSIGNED NOT NULL COMMENT '上传人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_payment_request_id`(`payment_request_id`) USING BTREE,
