/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 28/02/2026 14:30:58
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套用户关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (6, 3, 3, 'admin', 1, '经办', 0, '2025-12-31 23:47:46', '2025-12-31 23:47:48');
INSERT INTO `account_set_users` VALUES (7, 4, 9, 'admin', 1, '经办', 0, '2026-01-12 19:36:38', '2026-01-12 19:36:40');
INSERT INTO `account_set_users` VALUES (8, 1, 8, 'admin', NULL, NULL, 0, '2026-01-27 18:59:26', '2026-01-27 18:59:26');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (4, '21221', '212', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'active', 0, 2, '2026-01-12 19:36:27', '2026-01-12 19:36:27');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 384 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
CREATE TABLE `insurance_personnel`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `employee_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '员工姓名',
  `employee_id_number` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '员工身份证号',
  `employee_gender` tinyint(0) NULL DEFAULT NULL COMMENT '员工性别',
  `employee_birth_date` date NULL DEFAULT NULL COMMENT '员工出生日期',
  `employee_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '员工电话',
  `employee_status` tinyint(0) NULL DEFAULT NULL COMMENT '员工状态',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `social_security_region_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '社保地区ID',
  `social_security_code` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '社保编号',
  `medical_insurance_region_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '医保地区ID',
  `medical_insurance_code` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '医保编号',
  `housing_fund_region_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '公积金地区ID',
  `housing_fund_account_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公积金账号',
  `housing_fund_config_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '公积金配置ID',
  `large_medical_insurance_config_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '大额医疗保险配置ID',
  `large_medical_insurance_enabled` tinyint(1) NOT NULL DEFAULT 0 COMMENT '大额医疗保险是否启用',
  `employee_social_security_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工社保基数',
  `employee_medical_insurance_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工医保基数',
  `employee_housing_fund_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工公积金基数',
  `employee_large_medical_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工大额医疗保险基数',
  `employee_large_medical_company_base` decimal(12, 2) NULL DEFAULT NULL,
  `social_security_types` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `medical_insurance_types` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `housing_fund_params` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `other_insurance_policies` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '其他保险配置快照',
  `is_compensation` tinyint(1) NULL DEFAULT 0 COMMENT '是否为补差记录：0-正常，1-补差',
  `compensation_months` int(0) NULL DEFAULT NULL COMMENT '补差月数',
  `compensation_start_month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '补差开始月份 YYYY-MM',
  `compensation_end_month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '补差结束月份 YYYY-MM',
  `old_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '旧基数',
  `new_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '新基数',
  `other_insurance_enrolled_at` timestamp(0) NULL DEFAULT NULL COMMENT '其他保险参保时间（首次生成明细的时间）',
  `other_insurance_policy_versions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `large_medical_insurance_config` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `used_quotas` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '已用名额信息',
  `status` enum('active','inactive') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `first_confirmation_date` date NULL DEFAULT NULL COMMENT '首次确认处理日期',
  `payment_period` varchar(6) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '费款所属期（如：202507）',
  `enrollment_period` varchar(6) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '参保日期（入职日期）',
  `employee_type` varchar(10) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '正常' COMMENT '员工类型：正常/补交',
  `last_updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '最后更新时间',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `large_medical_payment_start_month` int(0) NULL DEFAULT NULL COMMENT '大额医疗保险支付起始月份(1-12)，年付模式下使用',
  `large_medical_payment_start_year` int(0) NULL DEFAULT NULL COMMENT '大额医疗保险支付起始年份，年付模式下使用',
  `large_medical_last_payment_month` int(0) NULL DEFAULT NULL COMMENT '上次支付月份(1-12)，用于跟踪支付历史',
  `large_medical_last_payment_year` int(0) NULL DEFAULT NULL COMMENT '上次支付年份，用于跟踪支付历史',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `uk_employee_project_compensation`(`employee_id`, `project_id`, `is_compensation`, `compensation_start_month`, `compensation_end_month`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_large_medical_payment`(`large_medical_insurance_enabled`, `large_medical_payment_start_month`, `large_medical_payment_start_year`) USING BTREE,
  INDEX `idx_employee_type`(`employee_type`) USING BTREE,
  INDEX `idx_first_confirmation_date`(`first_confirmation_date`) USING BTREE,
  INDEX `idx_payment_period`(`payment_period`) USING BTREE,
  INDEX `idx_enrollment_period`(`enrollment_period`) USING BTREE,
  INDEX `idx_is_compensation`(`is_compensation`) USING BTREE,
  INDEX `idx_compensation_month`(`compensation_start_month`, `compensation_end_month`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 47 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '参保人员表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of insurance_personnel
-- ----------------------------
INSERT INTO `insurance_personnel` VALUES (46, 30, '张三', '110101199001011234', 1, '1990-01-01', '13800138000', NULL, 4, 1, 1, NULL, 1, '123456', 1, '123456', 2, 1, 1, 5000.00, 5.00, 3009.00, 600.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"0.9997\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2026-01-01T14:39:43.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.171,\"company_ratio\":0.1204,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2026-01-01T14:39:53.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e2\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"0.3011\",\"company_ratio\":\"0.4009\"}', '[{\"id\":3,\"policy_name\":\"\\u4fdd\\u5355\\u53f71\",\"name\":\"\\u4fdd\\u5355\\u53f71\",\"type\":\"\\u4fdd\\u96691\",\"type_id\":2,\"coverage\":\"\\u5df2\\u4fdd\\u969c\",\"description\":null,\"employee_per_capita_cost\":6,\"contact_name\":null,\"contact_phone\":null,\"available_quota\":0,\"quota\":0,\"quota_used\":false,\"removed_person_name\":null,\"personnel_name_list\":[],\"endorsement_number\":\"123123\",\"policy_end_date\":\"2025-12-31\",\"end_date\":\"2025-09-28T16:00:00.000000Z\"},{\"id\":11,\"policy_name\":\"\\u4fdd\\u5355\",\"name\":\"\\u4fdd\\u5355\",\"type\":\"\\u5b89\\u8d23\\u96691\",\"type_id\":1,\"coverage\":\"\\u5df2\\u4fdd\\u969c\",\"description\":null,\"employee_per_capita_cost\":31,\"contact_name\":\"wrk\",\"contact_phone\":\"15394837485\",\"available_quota\":3,\"quota\":3,\"quota_used\":false,\"removed_person_name\":null,\"personnel_name_list\":[],\"endorsement_number\":\"12212122\",\"policy_end_date\":\"2025-09-11T16:00:00.000000Z\",\"end_date\":\"2025-09-11T16:00:00.000000Z\"},{\"id\":13,\"policy_name\":\"11\",\"name\":\"11\",\"type\":\"\\u6d4b\\u8bd5\\u9669\",\"type_id\":3,\"coverage\":\"\\u5df2\\u4fdd\\u969c\",\"description\":null,\"employee_per_capita_cost\":5,\"contact_name\":null,\"contact_phone\":null,\"available_quota\":0,\"quota\":0,\"quota_used\":false,\"removed_person_name\":null,\"personnel_name_list\":[],\"endorsement_number\":\"4242\",\"policy_end_date\":\"2025-12-31T16:00:00.000000Z\",\"end_date\":\"2025-12-31T16:00:00.000000Z\"}]', 0, NULL, NULL, NULL, NULL, NULL, '2026-01-11 23:43:39', '{\"13_20250930_20260101\":\"2026-01-11 23:43:39\"}', '{\"id\":1,\"region_name\":\"\\u5317\\u4eac\\u5e02\",\"calculation_type\":\"base\",\"payment_cycle\":\"month\",\"base_source\":\"employee\",\"base_amount\":\"200.00\",\"employee_base_amount\":\"0.00\",\"company_ratio\":\"0.22\",\"employee_ratio\":\"0.33\",\"company_amount\":\"121.00\",\"employee_amount\":\"232.00\",\"is_enabled\":1}', NULL, 'active', '2026-01-11', NULL, NULL, '正常', '2026-01-11 23:45:27', '2026-01-11 23:43:39', '2026-01-11 23:45:27', 1, 2026, 1, 2026, NULL);

-- ----------------------------
-- Table structure for insurance_records
-- ----------------------------
DROP TABLE IF EXISTS `insurance_records`;
CREATE TABLE `insurance_records`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL,
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `insurance_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保险类型',
  `base_amount` decimal(10, 2) NOT NULL COMMENT '缴费基数',
  `company_rate` decimal(6, 4) NOT NULL COMMENT '公司缴费比例',
  `personal_rate` decimal(6, 4) NOT NULL COMMENT '个人缴费比例',
  `company_amount` decimal(10, 2) NOT NULL COMMENT '公司缴费',
  `personal_amount` decimal(10, 2) NOT NULL COMMENT '个人缴费',
  `total_amount` decimal(10, 2) NOT NULL COMMENT '总缴费',
  `payment_date` date NULL DEFAULT NULL COMMENT '缴费日期',
  `due_date` date NULL DEFAULT NULL COMMENT '到期日期',
  `status` enum('pending','paid','overdue') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'pending',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `employee_id`(`employee_id`) USING BTREE,
  INDEX `project_id`(`project_id`) USING BTREE,
  INDEX `idx_insurance_records_type`(`insurance_type`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_due_date`(`due_date`) USING BTREE,
  INDEX `idx_insurance_records_account_set_id`(`account_set_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '保险记录表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for insurance_surrender_attachments
-- ----------------------------
DROP TABLE IF EXISTS `insurance_surrender_attachments`;
CREATE TABLE `insurance_surrender_attachments`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `surrender_request_id` int(0) UNSIGNED NOT NULL,
  `type` varchar(32) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `file_size` int(0) UNSIGNED NULL DEFAULT NULL,
  `mime_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `uploaded_by` int(0) UNSIGNED NOT NULL,
  `created_at` datetime(0) NULL DEFAULT NULL,
  `updated_at` datetime(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_surrender`(`surrender_request_id`) USING BTREE,
  INDEX `idx_type`(`type`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of insurance_surrender_attachments
-- ----------------------------
INSERT INTO `insurance_surrender_attachments` VALUES (4, 4, 'policy_page', 'insurance_surrenders/SC7jvAf4GjsGUOu7AwlZrqBg5eW2IlIOCrJ3076G.pdf', 'JAVA-AIGC2025.pdf', 226356, 'application/pdf', 2, '2026-01-29 20:41:17', '2026-01-29 20:41:17');
INSERT INTO `insurance_surrender_attachments` VALUES (5, 4, 'payment_receipt', 'insurance_surrenders/xaddK66tM5eIh61IOPmhFAaxIhJMjTL6NouqpHPs.pdf', 'JAVA-AIGC2025.pdf', 226356, 'application/pdf', 6, '2026-01-29 20:42:25', '2026-01-29 20:42:25');

-- ----------------------------
-- Table structure for insurance_surrender_requests
-- ----------------------------
DROP TABLE IF EXISTS `insurance_surrender_requests`;
CREATE TABLE `insurance_surrender_requests`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` int(0) UNSIGNED NOT NULL,
  `policy_id` int(0) UNSIGNED NOT NULL,
  `employee_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `project_id` int(0) UNSIGNED NULL DEFAULT NULL,
  `insurance_change_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `status` varchar(32) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending_business',
  `surrender_amount` decimal(12, 2) NULL DEFAULT NULL,
  `initiated_by` int(0) UNSIGNED NULL DEFAULT NULL,
  `business_submitted_at` datetime(0) NULL DEFAULT NULL,
  `finance_submitted_at` datetime(0) NULL DEFAULT NULL,
  `remarks` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `created_at` datetime(0) NULL DEFAULT NULL,
  `updated_at` datetime(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `uniq_emp_policy_status`(`account_set_id`, `policy_id`, `employee_id`, `status`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_policy`(`policy_id`) USING BTREE,
  INDEX `idx_employee`(`employee_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_change`(`insurance_change_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of insurance_surrender_requests
-- ----------------------------
INSERT INTO `insurance_surrender_requests` VALUES (4, 1, 11, NULL, 4, NULL, 'finance_done', 12.00, 2, '2026-01-29 20:41:18', '2026-01-29 20:42:25', NULL, '2026-01-29 20:41:00', '2026-01-29 20:42:25');

-- ----------------------------
-- Table structure for invoice_applications
-- ----------------------------
DROP TABLE IF EXISTS `invoice_applications`;
CREATE TABLE `invoice_applications`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `application_no` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '申请单号',
  `task_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '任务名称/描述',
  `year` int(0) NOT NULL COMMENT '年度',
  `month` int(0) NOT NULL COMMENT '月份',
  `project_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '项目名称',
  `remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `period_year` int(0) NULL DEFAULT NULL COMMENT '所属期-年份',
  `period_month` int(0) NULL DEFAULT NULL COMMENT '所属期-月份',
  `company_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '单位名称',
  `application_date` date NULL DEFAULT NULL COMMENT '申请日期',
  `invoice_method` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '开票方式：full-全额，diff-差额，none-无',
  `invoice_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '普票' COMMENT '开票种类：普票、专票等',
  `deduction_amount` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '扣除额',
  `tax_rate` decimal(5, 4) NOT NULL DEFAULT 0.0000 COMMENT '税率（如0.06表示6%）',
  `amount_excluding_tax` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '不含税金额',
  `invoice_tax_amount` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '开票税额',
  `invoice_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '开票金额',
  `tax_amount` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '税金',
  `invoice_date` date NULL DEFAULT NULL COMMENT '开票日期',
  `is_completed` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否完成',
  `invoicer` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '开票人',
  `invoice_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '发票号码',
  `invoice_remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '开票备注',
  `status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'normal' COMMENT '状态：draft-草稿，normal-正常，pending-审批中，approved-已通过，rejected-已驳回，red_flushed-红冲',
  `approval_status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批状态：pending-审批中，approved-已通过，rejected-已驳回',
  `has_resubmitted` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否已重新发起（红冲后）',
  `new_application_id` bigint(0) NULL DEFAULT NULL COMMENT '重新发起后的新申请ID',
  `approval_instance_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批实例ID',
  `submitter_id` bigint(0) UNSIGNED NOT NULL COMMENT '提交人ID（业务人员）',
  `submitted_at` timestamp(0) NULL DEFAULT NULL COMMENT '提交时间',
  `rejection_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '驳回原因',
  `attachments` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '附件列表',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `uk_application_no`(`application_no`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_year_month`(`year`, `month`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_submitter`(`submitter_id`) USING BTREE,
  INDEX `idx_approval`(`approval_instance_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 29 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '发票申请表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of invoice_applications
-- ----------------------------
